GALAXY: NGC 4478_2
Menc:

mesg frac = 0.0
Mencgood ran in 	 0:00:00.440000

psi:
psi2,	 i = 0,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 1,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 2,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 3,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 4,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 5,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 6,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 7,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 8,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 9,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 10,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 11,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 12,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 13,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 14,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 15,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 16,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 17,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 18,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 19,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 20,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 21,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 22,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 23,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 24,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 25,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 26,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 27,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 28,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 29,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 30,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 31,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 32,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 33,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 34,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 35,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 36,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 37,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 38,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 39,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 40,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 41,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 42,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 43,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 44,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 45,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 46,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 47,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 48,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 49,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 50,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 51,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 52,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 53,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 54,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 55,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 56,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 57,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 58,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 59,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 60,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 61,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 62,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 63,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 64,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 65,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 66,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 67,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 68,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 69,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 70,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 71,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 72,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 73,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 74,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 75,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 76,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 77,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 78,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 79,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 80,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 81,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 82,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 83,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 84,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 85,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 86,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 87,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 88,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 89,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 90,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 91,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 92,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 93,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 94,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 95,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 96,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 97,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 98,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 99,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 100,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 101,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 102,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 103,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 104,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 105,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 106,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 107,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 108,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 109,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 110,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 111,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 112,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 113,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 114,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 115,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 116,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 117,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 118,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 119,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 120,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 121,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 122,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 123,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 124,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 125,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 126,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 127,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 128,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 129,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 130,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 131,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 132,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 133,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 134,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 135,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 136,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 137,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 138,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 139,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 140,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 141,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 142,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 143,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 144,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 145,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 146,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 147,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 148,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 149,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 150,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 151,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 152,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 153,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 154,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 155,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 156,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 157,	 message = The integral is probably divergent, or slowly convergent.
