NGC 1023_1_GenRho_a4.72_b2.18_g1.78_MBH354813389.234/dgdlnrp.pkl
NGC 1172_1_GenRho_a1.52_b2.64_g2.01_MBH263026799.19/dgdlnrp.pkl
NGC 1399_1_GenRho_a1.5_b2.68_g1.07_MBH5248074602.5/dgdlnrp.pkl
NGC 1426_1_GenRho_a3.62_b2.35_g1.85_MBH346736850.453/dgdlnrp.pkl
NGC 3115_1_GenRho_a1.47_b2.43_g1.78_MBH407380277.804/dgdlnrp.pkl
NGC 3377_1_GenRho_a1.92_b2.33_g1.29_MBH61659500.1861/dgdlnrp.pkl
NGC 3379_1_GenRho_a1.59_b2.43_g1.18_MBH389045144.994/dgdlnrp.pkl
NGC 3599_1_GenRho_a13.0_b2.66_g1.79_MBH81283051.6164/dgdlnrp.pkl
NGC 3605_1_GenRho_a9.14_b2.26_g1.67_MBH125892541.179/dgdlnrp.pkl
NGC 4168_1_GenRho_a0.95_b2.5_g1.14_MBH1202264434.62/dgdlnrp.pkl
NGC 4365_1_GenRho_a2.06_b2.27_g1.15_MBH2884031503.13/dgdlnrp.pkl
NGC 4387_1_GenRho_a3.36_b2.59_g1.72_MBH97723722.0956/dgdlnrp.pkl
NGC 4434_1_GenRho_a0.98_b2.78_g1.7_MBH93325430.0797/dgdlnrp.pkl
NGC 4458_1_GenRho_a5.26_b2.43_g1.49_MBH79432823.4724/dgdlnrp.pkl
NGC 4464_1_GenRho_a1.64_b2.68_g1.88_MBH48977881.9368/dgdlnrp.pkl
NGC 4467_1_GenRho_a7.52_b3.13_g1.98_MBH20892961.3085/dgdlnrp.pkl
NGC 4551_1_GenRho_a2.94_b2.23_g1.8_MBH162181009.736/dgdlnrp.pkl
NGC 4564_1_GenRho_a0.25_b2.9_g1.05_MBH251188643.151/dgdlnrp.pkl
NGC 4570_1_GenRho_a3.72_b2.49_g1.85_MBH295120922.667/dgdlnrp.pkl
NGC 4621_1_GenRho_a0.19_b2.71_g1.5_MBH281838293.126/dgdlnrp.pkl
NGC 4649_1_GenRho_a2.0_b2.3_g1.15_MBH3890451449.94/dgdlnrp.pkl
NGC 4874_1_GenRho_a2.33_b2.37_g1.13_MBH20892961308.5/dgdlnrp.pkl
NGC 5813_1_GenRho_a2.15_b2.33_g1.08_MBH1949844599.76/dgdlnrp.pkl
NGC 5845_1_GenRho_a1.27_b3.74_g1.51_MBH301995172.04/dgdlnrp.pkl
NGC 596_1_GenRho_a0.76_b2.97_g1.55_MBH489778819.368/dgdlnrp.pkl
NGC 7332_1_GenRho_a4.25_b2.34_g1.9_MBH74131024.1301/dgdlnrp.pkl
