GALAXY: NGC 596_1
Menc:

mesg frac = 0.0
Mencgood ran in 	 0:00:01.790000

psi:
psi2,	 i = 380,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 381,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 382,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 383,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 384,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 385,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 386,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 387,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 388,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 389,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 390,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 391,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 392,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 393,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 394,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 395,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 396,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 397,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 398,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 399,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 400,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 401,	 message = The integral is probably divergent, or slowly convergent.

mesg frac = 0.0512820512821
psigood ran in 	 0:00:02.380000

Jc2:


Function creation cancelled
